D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\appsettings.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.exe
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.deps.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.runtimeconfig.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.runtimeconfig.dev.json
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.dll
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.Views.dll
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\JavaFlorist.Views.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csprojAssemblyReference.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.AssemblyInfoInputs.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.AssemblyInfo.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csproj.CoreCompileInputs.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.MvcApplicationPartsAssemblyInfo.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorAssemblyInfo.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorAssemblyInfo.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.TagHelpers.input.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.TagHelpers.output.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorCoreGenerate.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\_ViewImports.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorTargetAssemblyInfo.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorTargetAssemblyInfo.cs
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.Views.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\staticwebassets\JavaFlorist.StaticWebAssets.Manifest.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\staticwebassets\JavaFlorist.StaticWebAssets.xml
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.dll
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.pdb
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.genruntimeconfig.cache
D:\Aptech ADSE\eProject - S3\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csproj.CopyComplete
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\staticwebassets\JavaFlorist.StaticWebAssets.Manifest.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\staticwebassets\JavaFlorist.StaticWebAssets.xml
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.MvcApplicationPartsAssemblyInfo.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorAssemblyInfo.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorAssemblyInfo.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.AssemblyInfoInputs.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.AssemblyInfo.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.TagHelpers.input.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.TagHelpers.output.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorCoreGenerate.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Account\ForgotPassword.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Account\Login.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Account\Register.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Bouquet\Index.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Dashboard\Index.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Error\Error404.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Error\Error500.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Shared\_Layout.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\_ViewImports.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorTargetAssemblyInfo.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.RazorTargetAssemblyInfo.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.Views.pdb
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csproj.CopyComplete
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.dll
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.pdb
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Account\Login.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Account\Signup.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Bouquet\Index.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Cart\Checkout.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Cart\Index.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\JavaFlorist.csprojAssemblyReference.cache
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Components\HomeBar\Index.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Components\HomeBar\Index2.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Account\Index.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Account\Index.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Account\Login.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Account\Signup.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Bouquet\Index.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Cart\Checkout.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Cart\Index.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Components\HomeBar\Index.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Components\HomeBar\Index2.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Aptech ADSE\eProject - S3\Source Tree\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Account\ChangePassword.cshtml.g.cs
C:\Users\avMacWin\Documents\FlowerWeb\JavaFlorist\JavaFlorist\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Account\ChangePassword.cshtml.g.cs
